date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
2017022,1,0,7,-64.703,96.482,1,2761.24,0
2017023,1,0,7,-64.703,96.482,1,2870.18,0
2017024,1,0,7,-64.703,96.482,1,2980.46,0
2017025,1,0,7,-64.703,96.482,1,3090.73,0
2017026,1,0,7,-64.703,96.482,1,3201.15,0
2017027,1,0,6,-64.703,96.482,1,3311.72,0
2017028,1,0,7,-64.703,96.482,1,3422.29,0
2017029,1,0,7,-64.703,96.482,1,3532.56,0
2017030,1,0,7,-64.703,96.482,1,3642.98,0.002
2017031,1,0,7,-64.703,96.482,1,3753.21,-0.0038
2017032,1,0,7,-64.703,96.482,1,3863.43,-0.0184
2017033,1,0,7,-64.703,96.482,1,3973.76,0.0427
2017034,1,0,7,-64.703,96.482,1,4084.09,0.0112
2017035,1,0,7,-64.703,96.482,1,4194.64,0.0249
2017036,1,0,7,-64.703,96.482,1,4305.15,-0.0543
2017037,1,0,7,-64.703,96.482,1,4414.26,-0.1731
2017038,1,11.361,7,-64.788,96.349,1,4523.45,-0.1622
2017039,1,0,7,-64.788,96.349,1,4622.46,-0.1588
2017040,1,0,7,-64.788,96.349,1,4687.77,-0.1226
2017041,1,0,7,-64.788,96.349,1,4739.65,-0.0136
2017042,1,0,7,-64.788,96.349,1,4792.02,0.0087
2017043,1,0,7,-64.788,96.349,1,4830.96,0.0736
2017044,1,0,7,-64.788,96.349,1,4871.65,0.0204
2017045,1,0,7,-64.788,96.349,1,4896.2,-0.0376
2017046,1,0,7,-64.788,96.349,1,4919.6,0.0079
2017047,1,0,7,-64.788,96.349,1,4926.29,0
2017048,1,0,6,-64.788,96.349,1,4932.98,0
2017049,1,12.603,5,-64.877,96.182,0,4938.33,0
2017050,1,0,5,-64.877,96.182,0,4943.68,0
2017051,1,0,5,-64.877,96.182,0,4948.89,0
2017052,1,0,5,-64.877,96.182,0,4953.95,0
2017053,1,0,5,-64.877,96.182,0,4863.41,0
2017054,1,0,5,-64.877,96.182,0,4773.15,0
2017055,1,0,5,-64.877,96.182,0,4682.75,0
2017056,1,0,5,-64.877,96.182,0,4592.5,0
2017057,1,0,5,-64.877,96.182,0,4502.24,0
2017058,1,0,5,-64.877,96.182,0,4411.99,0
2017059,1,0,5,-64.877,96.182,0,4321.73,0
2017060,1,0,5,-64.877,96.182,0,4231.26,0
2017061,1,0,5,-64.877,96.182,0,4140.71,0
2017062,1,0,5,-64.877,96.182,0,4050.24,0
2017063,1,0,5,-64.877,96.182,0,3959.7,0
2017064,1,0,5,-64.877,96.182,0,3869.15,0
2017065,1,0,5,-64.877,96.182,0,0,0
2017066,1,0,5,-64.877,96.182,0,0,0
2017067,1,0,5,-64.877,96.182,0,0,0
2017068,1,0,5,-64.877,96.182,0,0,0
2017069,1,0,5,-64.877,96.182,0,0,0
2017070,1,0,5,-64.877,96.182,0,0,0
2017071,1,0,5,-64.877,96.182,0,0,0
2017072,1,2.635,5,-64.858,96.147,0,0,0
2017073,1,4.349,5,-64.863,96.055,0,0,0
2017074,1,0,5,-64.863,96.055,0,0,0
2017075,1,0,5,-64.863,96.055,0,0,0
2017076,1,0,5,-64.863,96.055,0,0,0
2017077,1,3.55,5,-64.876,95.987,0,0,0
2017078,1,0,5,-64.876,95.987,0,0,0
2017079,1,0,5,-64.876,95.987,0,0,0
2017080,1,0,5,-64.876,95.987,0,0,0
2017081,1,0,5,-64.876,95.987,0,0,0
2017082,1,0,5,-64.876,95.987,0,0,0
2017083,1,0,5,-64.876,95.987,0,0,0
2017084,1,0,5,-64.876,95.987,0,0,0
2017085,1,0,5,-64.876,95.987,0,0,0
2017086,1,0,5,-64.876,95.987,0,0,0
2017087,1,0,5,-64.876,95.987,0,0,0
2017088,1,0,5,-64.876,95.987,0,0,0
2017089,1,0,5,-64.876,95.987,0,0,0
2017090,1,0,5,-64.876,95.987,0,0,0
2017091,1,0,5,-64.876,95.987,0,0,0
2017092,1,0,5,-64.876,95.987,0,0,0
2017093,1,0,5,-64.876,95.987,0,0,0
2017094,1,0,5,-64.876,95.987,0,0,0
2017095,1,0,5,-64.876,95.987,0,0,0
2017096,1,0,5,-64.876,95.987,0,0,0
2017097,1,0,5,-64.876,95.987,0,0,0
2017098,1,0,5,-64.876,95.987,0,0,0
2017099,1,0,5,-64.876,95.987,0,0,0
2017100,1,0,5,-64.876,95.987,0,0,0
2017101,1,0,5,-64.876,95.987,0,0,0
2017102,1,0,5,-64.876,95.987,0,0,0
2017103,1,0,5,-64.876,95.987,0,0,0
2017104,1,0,5,-64.876,95.987,0,0,0
2017105,1,0,5,-64.876,95.987,0,0,0
2017106,1,0,5,-64.876,95.987,0,0,0
2017107,1,0,5,-64.876,95.987,0,0,0
2017108,1,0,5,-64.876,95.987,0,0,0
2017109,1,0,5,-64.876,95.987,0,0,0
2017110,1,0,5,-64.876,95.987,0,0,0
2017111,1,0,5,-64.876,95.987,0,0,0
2017112,1,0,5,-64.876,95.987,0,0,0
2017113,1,0,5,-64.876,95.987,0,0,0
2017114,1,0,5,-64.876,95.987,0,0,0
2017115,1,0,5,-64.876,95.987,0,0,0
2017116,1,0,5,-64.876,95.987,0,0,0
2017117,1,0,5,-64.876,95.987,0,0,0
2017118,1,0,5,-64.876,95.987,0,0,0
2017119,1,0,5,-64.876,95.987,0,0,0
2017120,1,0,5,-64.876,95.987,0,0,0
2017121,1,0,5,-64.876,95.987,0,0,0
2017122,1,0,5,-64.876,95.987,0,0,0
2017123,1,0,5,-64.876,95.987,0,0,0
2017124,1,0,5,-64.876,95.987,0,0,0
2017125,1,0,5,-64.876,95.987,0,0,0
2017126,1,0,5,-64.876,95.987,0,0,0
2017127,1,0,5,-64.876,95.987,0,0,0
2017128,1,0,5,-64.876,95.987,0,0,0
2017129,1,0,5,-64.876,95.987,0,0,0
2017130,1,0,5,-64.876,95.987,0,0,0
2017131,1,0,5,-64.876,95.987,0,0,0
2017132,1,0,5,-64.876,95.987,0,0,0
2017133,1,0,5,-64.876,95.987,0,0,0
2017134,1,0,5,-64.876,95.987,0,0,0
2017135,1,0,5,-64.876,95.987,0,0,0
2017136,1,0,5,-64.876,95.987,0,0,0
2017137,1,0,5,-64.876,95.987,0,0,0
2017138,1,0,5,-64.876,95.987,0,0,0
2017139,1,0,5,-64.876,95.987,0,0,0
2017140,1,1.656,5,-64.861,95.988,0,0,0
2017141,1,1.656,5,-64.846,95.99,0,0,0
2017142,1,0,5,-64.846,95.99,0,0,0
2017143,1,0,5,-64.846,95.99,0,0,0
2017144,1,0,5,-64.846,95.99,0,0,0
2017145,1,0,5,-64.846,95.99,0,0,0
2017146,1,0,5,-64.846,95.99,0,0,0
2017147,1,0,5,-64.846,95.99,0,0,0
2017148,1,0,5,-64.846,95.99,0,0,0
2017149,1,0,5,-64.846,95.99,0,0,0
2017150,1,0,5,-64.846,95.99,0,0,0
2017151,1,0,5,-64.846,95.99,0,0,0
2017152,1,0,5,-64.846,95.99,0,0,0
2017153,1,0,5,-64.846,95.99,0,0,0
2017154,1,0,5,-64.846,95.99,0,0,0
2017155,1,0,5,-64.846,95.99,0,0,0
2017156,1,0,5,-64.846,95.99,0,0,0
2017157,1,0,5,-64.846,95.99,0,0,0
2017158,1,0,5,-64.846,95.99,0,0,0
2017159,1,0,5,-64.846,95.99,0,0,0
2017160,1,0,5,-64.846,95.99,0,0,0
2017161,1,0,5,-64.846,95.99,0,0,0
2017162,1,0,5,-64.846,95.99,0,0,0
2017163,1,0,5,-64.846,95.99,0,0,0
2017164,1,0,5,-64.846,95.99,0,0,0
2017165,1,0,5,-64.846,95.99,0,0,0
2017166,1,11.274,5,-64.778,96.168,0,0,0
2017167,1,0,5,-64.778,96.168,0,0,0
2017168,1,0,5,-64.778,96.168,0,0,0
2017169,1,22.67,5,-64.717,96.625,0,0,0
2017170,1,0,5,-64.717,96.625,0,0,0
2017171,1,0,5,-64.717,96.625,0,0,0
2017172,1,0,5,-64.717,96.625,0,0,0
2017173,1,1.854,5,-64.709,96.591,0,0,0
2017174,1,0,5,-64.709,96.591,0,0,0
2017175,1,3.255,5,-64.687,96.636,0,0,0
2017176,1,0,5,-64.687,96.636,0,0,0
2017177,1,0,5,-64.687,96.636,0,0,0
2017191,14,0,5,-64.687,96.636,0,0,0
2017192,1,0,5,-64.687,96.636,0,0,0
2017193,1,0,5,-64.687,96.636,0,0,0
2017194,1,0,5,-64.687,96.636,0,0,0
2017195,1,0,5,-64.687,96.636,0,0,0
2017196,1,0,5,-64.687,96.636,0,0,0
2017197,1,0,5,-64.687,96.636,0,0,0
2017198,1,0,5,-64.687,96.636,0,0,0
2017199,1,0,5,-64.687,96.636,0,0,0
2017200,1,0,5,-64.687,96.636,0,0,0
2017201,1,0,5,-64.687,96.636,0,0,0
2017202,1,0,5,-64.687,96.636,0,0,0
2017203,1,0,5,-64.687,96.636,0,0,0
2017204,1,0,5,-64.687,96.636,0,0,0
2017205,1,0,5,-64.687,96.636,0,0,0
2017206,1,0,5,-64.687,96.636,0,0,0
2017207,1,0,5,-64.687,96.636,0,0,0
2017208,1,0,5,-64.687,96.636,0,0,0
2017209,1,0,5,-64.687,96.636,0,0,0
2017210,1,4.345,5,-64.683,96.727,0,0,0
2017211,1,0,5,-64.683,96.727,0,0,0
2017212,1,0,5,-64.683,96.727,0,0,0
2017213,1,1.809,5,-64.691,96.76,0,0,0
2017214,1,0,5,-64.691,96.76,0,0,0
2017215,1,0,5,-64.691,96.76,0,0,0
2017216,1,0,5,-64.691,96.76,0,0,0
2017217,1,0,5,-64.691,96.76,0,0,0
2017218,1,0,5,-64.691,96.76,0,0,0
2017219,1,0,5,-64.691,96.76,0,0,0
2017220,1,0,5,-64.691,96.76,0,0,0
2017221,1,0,5,-64.691,96.76,0,0,0
2017222,1,0,5,-64.691,96.76,0,0,0
2017223,1,0,5,-64.691,96.76,0,0,0
2017224,1,0,5,-64.691,96.76,0,0,0
2017225,1,0,5,-64.691,96.76,0,0,0
2017226,1,0,5,-64.691,96.76,0,0,0
2017227,1,0,5,-64.691,96.76,0,0,0
2017228,1,0,5,-64.691,96.76,0,0,0
2017229,1,0,5,-64.691,96.76,0,0,0
2017230,1,0,5,-64.691,96.76,0,0,0
2017231,1,0,5,-64.691,96.76,0,0,0
2017232,1,0,5,-64.691,96.76,0,0,0
2017233,1,0,5,-64.691,96.76,0,0,0
2017234,1,0,5,-64.691,96.76,0,0,0
2017235,1,0,5,-64.691,96.76,0,0,0
2017236,1,0,5,-64.691,96.76,0,0,0
2017237,1,0,5,-64.691,96.76,0,0,0
2017238,1,0,5,-64.691,96.76,0,0,0
2017239,1,0,5,-64.691,96.76,0,0,0
2017240,1,0,5,-64.691,96.76,0,0,0
2017241,1,0,5,-64.691,96.76,0,0,0
2017242,1,0,5,-64.691,96.76,0,0,0
2017243,1,0,5,-64.691,96.76,0,0,0
2017244,1,11.595,3,-64.7,96.517,1,0,0
2017245,1,0,3,-64.7,96.517,1,0,0
2017246,1,0,3,-64.7,96.517,1,0,0
2017247,1,0,3,-64.7,96.517,1,0,0
2017248,1,0,3,-64.7,96.517,1,0,0
2017249,1,0,3,-64.7,96.517,1,0,0
2017250,1,0,3,-64.7,96.517,1,0,0
2017251,1,0,2,-64.7,96.517,1,0,0
2017252,1,0,3,-64.7,96.517,1,0,0
2017253,1,0,3,-64.7,96.517,1,0,0
2017254,1,0,3,-64.7,96.517,1,0,0
2017255,1,0,3,-64.7,96.517,1,0,0
2017256,1,0,3,-64.7,96.517,1,0,0
2017257,1,0,3,-64.7,96.517,1,0,0
2017258,1,0,3,-64.7,96.517,1,0,0
2017259,1,0,3,-64.7,96.517,1,0,0
2017260,1,0,3,-64.7,96.517,1,0,0
2017261,1,0,3,-64.7,96.517,1,0,0
2017262,1,0,3,-64.7,96.517,1,0,0
2017263,1,0,3,-64.7,96.517,1,0,0
2017264,1,0,3,-64.7,96.517,1,0,0
2017265,1,0,3,-64.7,96.517,1,0,0
2017266,1,0,3,-64.7,96.517,1,0,0
2017267,1,0,3,-64.7,96.517,1,0,0
2017268,1,0,3,-64.7,96.517,1,0,0
2017269,1,0,3,-64.7,96.517,1,0,0
2017270,1,0,3,-64.7,96.517,1,0,0
2017271,1,0,3,-64.7,96.517,1,0,0
2017272,1,0,3,-64.7,96.517,1,0,0
2017273,1,0,3,-64.7,96.517,1,0,0
2017274,1,0,3,-64.7,96.517,1,0,0
2017275,1,0,3,-64.7,96.517,1,0,0
2017276,1,0,3,-64.7,96.517,1,0,0
2017277,1,0,3,-64.7,96.517,1,0,0
2017278,1,0,3,-64.7,96.517,1,0,0
2017279,1,0,3,-64.7,96.517,1,0,0
2017280,1,0,3,-64.7,96.517,1,0,0
2017281,1,0,3,-64.7,96.517,1,0,0
2017282,1,0,3,-64.7,96.517,1,0,0
2017283,1,0,3,-64.7,96.517,1,0,0
2017284,1,0,3,-64.7,96.517,1,0,0
2017285,1,0,3,-64.7,96.517,1,0,0
2017286,1,0,3,-64.7,96.517,1,0,0
2017287,1,0,3,-64.7,96.517,1,0,0
2017288,1,0,3,-64.7,96.517,1,0,0
2017289,1,0,3,-64.7,96.517,1,0,0
2017290,1,0,3,-64.7,96.517,1,0,0
2017291,1,0,3,-64.7,96.517,1,0,0
2017292,1,0,3,-64.7,96.517,1,0,0
2017293,1,0,3,-64.7,96.517,1,0,0
2017294,1,0,3,-64.7,96.517,1,0,0
2017295,1,0,3,-64.7,96.517,1,0,0
2017296,1,0,3,-64.7,96.517,1,0,0
2017297,1,0,3,-64.7,96.517,1,0,0
2017298,1,0,3,-64.7,96.517,1,0,0
2017299,1,0,3,-64.7,96.517,1,0,0
2017300,1,0,3,-64.7,96.517,1,0,0
2017301,1,0,3,-64.7,96.517,1,0,0
2017302,1,0,3,-64.7,96.517,1,0,0
2017303,1,0,3,-64.7,96.517,1,0,0
2017304,1,0,3,-64.7,96.517,1,0,0
2017305,1,0,3,-64.7,96.517,1,0,0
2017306,1,0,3,-64.7,96.517,1,0,0
2017307,1,0,3,-64.7,96.517,1,0,0
2017308,1,0,3,-64.7,96.517,1,0,0
2017309,1,0,3,-64.7,96.517,1,0,0
2017310,1,0,3,-64.7,96.517,1,0,0
2017311,1,0,3,-64.7,96.517,1,0,0
2017312,1,0,3,-64.7,96.517,1,0,0
2017313,1,0,3,-64.7,96.517,1,0,0
2017314,1,0,3,-64.7,96.517,1,0,0
2017315,1,0,3,-64.7,96.517,1,0,0
2017316,1,0,3,-64.7,96.517,1,0,0
2017317,1,0,3,-64.7,96.517,1,0,0
2017318,1,0,3,-64.7,96.517,1,0,0
2017319,1,0,3,-64.7,96.517,1,0,0
2017320,1,0,3,-64.7,96.517,1,0,0
2017321,1,0,3,-64.7,96.517,1,0,0
2017322,1,12.367,5,-64.809,96.462,0,0,0
2017323,1,0,5,-64.809,96.462,0,0,0
2017324,1,0,5,-64.809,96.462,0,0,0
2017325,1,0,5,-64.809,96.462,0,0,0
2017326,1,0,5,-64.809,96.462,0,0,0
2017327,1,0,5,-64.809,96.462,0,0,0
2017328,1,1428.3,7,-67.046,128.172,0,0,0
2017329,1,1428.44,5,-64.809,96.462,0,0,0
2017330,1,0,5,-64.809,96.462,0,0,0
2017331,1,0,5,-64.809,96.462,0,0,0
2017332,1,0,5,-64.809,96.462,0,0,0
2017333,1,0,5,-64.809,96.462,0,0,0
2017334,1,0,5,-64.809,96.462,0,0,0
2017335,1,0,5,-64.809,96.462,0,0,0
2017336,1,0,5,-64.809,96.462,0,0,0
2017337,1,0,5,-64.809,96.462,0,0,0
2017338,1,13.053,5,-64.827,96.189,0,0,0
2017339,1,0,5,-64.827,96.189,0,0,0
2017340,1,0,5,-64.827,96.189,0,0,0
2017341,1,0,5,-64.827,96.189,0,0,0
2017342,1,10.712,7,-64.761,96.353,1,0,0
2017343,1,0.9,7,-64.753,96.354,1,0,0
2017344,1,1.368,7,-64.74,96.356,1,0,0
2017345,1,1.736,7,-64.725,96.358,1,0,0
2017346,1,1.999,7,-64.707,96.361,1,0,0
2017347,1,2.163,7,-64.687,96.365,1,3778.61,0
2017348,1,2.212,7,-64.668,96.371,1,3686.8,0
2017349,1,2.174,7,-64.648,96.377,1,3593.72,0
2017350,1,2.023,7,-64.63,96.384,1,3499.38,0
2017351,1,1.779,7,-64.615,96.393,1,3403.77,0
2017352,1,1.444,7,-64.602,96.403,1,3308.16,0
2017353,1,1.046,7,-64.594,96.414,1,3212.55,0
2017354,1,0.683,7,-64.591,96.426,1,3116.95,0
2017355,1,3.778,7,-64.593,96.506,1,3021.34,0
2017356,1,3.461,6,-64.594,96.578,1,2925.73,0
2017357,1,0,7,-64.594,96.578,1,2830.12,0
2017358,1,0,7,-64.594,96.578,1,2734.51,0
2017359,1,0,7,-64.594,96.578,1,2638.91,0
2017360,1,0,7,-64.594,96.578,1,2638.91,0
2017361,1,0,7,-64.594,96.578,1,2639.37,0
2017362,1,0,7,-64.594,96.578,1,2639.84,0
2017363,1,0,6,-64.594,96.578,1,2640.31,0.0305
2017364,1,0,7,-64.594,96.578,1,2640.78,-0.0094
2017365,1,0,7,-64.594,96.578,1,2641.25,0.0498
2018001,1,0,7,-64.594,96.578,1,2641.71,-0.0586
2018002,1,0,7,-64.594,96.578,1,2642.18,-0.3296
2018003,1,4.007,7,-64.599,96.495,1,2642.65,-0.7269
2018004,1,0,7,-64.599,96.495,1,2643.59,-0.8548
2018005,1,4.327,6,-64.604,96.405,1,2646.92,-0.7797
2018006,1,0,7,-64.604,96.405,1,2647.86,-0.2637
2018007,1,0,7,-64.604,96.405,1,2648.8,-0.0171
2018008,1,0,7,-64.604,96.405,1,2654.55,0.1857
2018009,1,0,7,-64.604,96.405,1,2660.29,0.1699
2018010,1,0,7,-64.604,96.405,1,2660.76,0.009
2018011,1,0,7,-64.604,96.405,1,2661.23,-0.3576
2018012,1,0,6,-64.604,96.405,1,2661.93,-0.3606
2018013,1,0,7,-64.604,96.405,1,2659.8,-0.2962
2018014,1,0,7,-64.604,96.405,1,2657.67,-0.0015
2018015,1,0,7,-64.604,96.405,1,2652.47,-0.065
2018016,1,0,7,-64.604,96.405,1,2647.27,-0.1561
2018017,1,0,7,-64.604,96.405,1,2641.37,-0.1913
2018018,1,0,7,-64.604,96.405,1,2632.83,-0.2131
2018019,1,1.668,7,-64.589,96.413,1,2616.84,-0.2719
2018020,1,1.662,7,-64.574,96.422,1,2603.17,-0.1695
2018021,1,0,7,-64.574,96.422,1,2583.29,-0.1319
2018022,1,0,7,-64.574,96.422,1,2561.49,-0.0768
2018023,1,0,7,-64.574,96.422,1,2540.09,-0.0258
2018024,1,0,7,-64.574,96.422,1,2518.69,0.012
2018025,1,0,7,-64.574,96.422,1,2497.67,0.016
2018026,1,0,6,-64.574,96.422,1,2476.66,0
2018027,1,0,7,-64.574,96.422,1,2456.17,0
2018028,1,0,7,-64.574,96.422,1,2435.84,0
2018029,1,0,7,-64.574,96.422,1,2415.62,0
2018030,1,0,7,-64.574,96.422,1,2393.15,0
2018031,1,0,7,-64.574,96.422,1,2373.71,0
2018032,1,0,7,-64.574,96.422,1,2354.42,0
2018033,1,0,6,-64.574,96.422,1,2330.96,0
2018034,1,0,7,-64.574,96.422,1,2307.65,0
2018035,1,0,7,-64.574,96.422,1,2290.25,0
2018036,1,0,7,-64.574,96.422,1,2273.01,0
2018037,1,0,7,-64.574,96.422,1,2256.17,0
2018038,1,0,7,-64.574,96.422,1,2238.3,0
2018039,1,0,7,-64.574,96.422,1,2225.08,0
2018040,1,0,6,-64.574,96.422,1,2214.67,0
2018041,1,0,7,-64.574,96.422,1,2204.85,0
2018042,1,0,7,-64.574,96.422,1,2195.75,0
2018043,1,0,7,-64.574,96.422,1,2189.42,0
2018044,1,0,7,-64.574,96.422,1,2190.54,0
2018045,1,0,7,-64.574,96.422,1,2188.59,0
2018046,1,0,7,-64.574,96.422,1,2192.4,0
2018047,1,0,6,-64.574,96.422,1,2197.37,0
2018048,1,0,7,-64.574,96.422,1,2201.95,0
2018049,1,0,7,-64.574,96.422,1,2205.8,0
2018050,1,0,7,-64.574,96.422,1,2208.76,0
2018051,1,0,7,-64.574,96.422,1,2212.95,0
2018052,1,0,7,-64.574,96.422,1,2220.17,0
2018053,1,0,7,-64.574,96.422,1,2226.3,0
2018054,1,0,6,-64.574,96.422,1,2229.9,0
2018055,1,0,7,-64.574,96.422,1,2223.26,0
2018056,1,0,7,-64.574,96.422,1,2225.77,0
2018057,1,0,7,-64.574,96.422,1,2213.85,0.0023
2018058,1,0,7,-64.574,96.422,1,2198.08,-0.006
2018059,1,0,7,-64.574,96.422,1,2180.01,-0.0013
2018060,1,0,7,-64.574,96.422,1,2157.48,0.0024
2018061,1,0,6,-64.574,96.422,1,2132.22,0.005
2018062,1,21.641,7,-64.768,96.473,1,2102.41,0.0066
2018063,1,0,7,-64.768,96.473,1,2073.83,0.0072
2018064,1,0,7,-64.768,96.473,1,2037.36,0.0067
2018065,1,0,7,-64.768,96.473,1,1999.2,0.0053
2018066,1,0,7,-64.768,96.473,1,1960.45,-0.0045
2018067,1,0,7,-64.768,96.473,1,1917.02,0
2018068,1,0,6,-64.768,96.473,1,1870.49,0
2018069,1,0,7,-64.768,96.473,1,1822.98,0
2018070,1,0,7,-64.768,96.473,1,1770.57,0
2018071,1,0,7,-64.768,96.473,1,1720.47,0
2018072,1,0,7,-64.768,96.473,1,1669.9,0
2018073,1,0,7,-64.768,96.473,1,1618.57,0
2018074,1,0,7,-64.768,96.473,1,1566.99,0
2018075,1,0,7,-64.768,96.473,1,1514.83,0
2018076,1,0,7,-64.768,96.473,1,1460.92,0
