date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
2018077,1,0,7,-64.768,96.473,1,1403.28,0
2018078,1,0,7,-64.768,96.473,1,1346.39,0
2018079,1,0,7,-64.768,96.473,1,1290.29,0
2018080,1,7.84,3,-64.7,96.517,1,1242.79,0
2018081,1,0,3,-64.7,96.517,1,1185.5,0
2018082,1,0,3,-64.7,96.517,1,0,0
2018083,1,0,3,-64.7,96.517,1,0,0
2018084,1,0,3,-64.7,96.517,1,0,0
2018085,1,0,3,-64.7,96.517,1,0,0
2018086,1,0,3,-64.7,96.517,1,0,0
2018087,1,0,3,-64.7,96.517,1,0,0
2018088,1,0,3,-64.7,96.517,1,0,0
2018089,1,0,3,-64.7,96.517,1,0,0
2018090,1,0,3,-64.7,96.517,1,0,0
2018091,1,0,3,-64.7,96.517,1,0,0
2018092,1,0,3,-64.7,96.517,1,0,0
2018093,1,7.84,7,-64.768,96.473,1,0,0
2018094,1,0,7,-64.768,96.473,1,0,0
2018095,1,0,7,-64.768,96.473,1,0,0
2018096,1,0,6,-64.768,96.473,1,0,0
2018097,1,0,7,-64.768,96.473,1,0,0
2018098,1,0,7,-64.768,96.473,1,0,0
2018099,1,0,7,-64.768,96.473,1,0,0
2018100,1,0,7,-64.768,96.473,1,0,0
2018101,1,0,7,-64.768,96.473,1,0,0
2018102,1,0,7,-64.768,96.473,1,0,0
2018103,1,0,6,-64.768,96.473,1,0,0
2018104,1,0,7,-64.768,96.473,1,0,0
2018105,1,7.84,3,-64.7,96.517,1,0,0
2018106,1,0,3,-64.7,96.517,1,0,0
2018107,1,0,3,-64.7,96.517,1,0,0
2018108,1,0,3,-64.7,96.517,1,1142.31,0
2018109,1,0,3,-64.7,96.517,1,1099.24,0
2018110,1,0,3,-64.7,96.517,1,1060.86,0
2018111,1,0,3,-64.7,96.517,1,1024.71,0
2018112,1,0,3,-64.7,96.517,1,990.36,0
2018113,1,0,3,-64.7,96.517,1,960.45,0
2018114,1,0,3,-64.7,96.517,1,933.12,0
2018115,1,0,3,-64.7,96.517,1,908.73,0
2018116,1,0,3,-64.7,96.517,1,886.1,0
2018117,1,7.84,6,-64.768,96.473,1,863.24,0
2018118,1,7.84,3,-64.7,96.517,1,844.82,0
2018119,1,0,3,-64.7,96.517,1,829.48,0
2018120,1,0,3,-64.7,96.517,1,814.97,0
2018121,1,0,3,-64.7,96.517,1,806.07,0
2018122,1,0,3,-64.7,96.517,1,794.72,0
2018123,1,0,3,-64.7,96.517,1,784.61,0
2018124,1,0,3,-64.7,96.517,1,775.7,0
2018125,1,0.043,3,-64.7,96.516,1,767.69,0
2018126,1,0.114,3,-64.7,96.513,1,760.59,0
2018127,1,0.157,3,-64.7,96.51,1,753.91,0
2018128,1,0.166,3,-64.7,96.507,1,746.96,0
2018129,1,0.157,3,-64.7,96.503,1,740.08,0
2018130,1,0.114,3,-64.7,96.501,1,734.55,0
2018131,1,0.043,3,-64.7,96.5,1,730.48,0
2018132,1,0,3,-64.7,96.5,1,726.33,0
2018133,1,0,3,-64.7,96.5,1,722.34,0
2018134,1,0,3,-64.7,96.5,1,721.4,0
2018135,1,0,3,-64.7,96.5,1,717.89,0
2018136,1,5.709,7,-64.75,96.532,1,715.95,0
2018137,1,0,7,-64.75,96.532,1,714.79,0
2018138,1,0,7,-64.75,96.532,1,713.08,0
2018139,1,0,7,-64.75,96.532,1,711.42,0
2018140,1,0,7,-64.75,96.532,1,710.04,0
2018141,1,0,7,-64.75,96.532,1,708.87,0
2018142,1,0,7,-64.75,96.532,1,707.91,0
2018143,1,0,7,-64.75,96.532,1,707.31,0
2018144,1,5.709,3,-64.7,96.5,1,706.59,0
2018145,1,0,3,-64.7,96.5,1,706.18,0
2018146,1,0.109,3,-64.699,96.501,1,705.79,0
2018147,1,0.29,3,-64.697,96.503,1,706.39,0
2018148,1,0.398,3,-64.693,96.507,1,706.97,0
2018149,1,0.423,3,-64.69,96.51,1,707.47,0
2018150,1,0.398,3,-64.687,96.513,1,708.07,0
2018151,1,0.29,3,-64.684,96.516,1,709.2,0
2018152,1,0.109,3,-64.683,96.517,1,710.43,0
2018153,1,0,3,-64.683,96.517,1,712.48,0
2018154,1,0,3,-64.683,96.517,1,714.66,0
2018155,1,0,3,-64.683,96.517,1,717,0
2018156,1,0,3,-64.683,96.517,1,719.4,0
2018157,1,0,3,-64.683,96.517,1,721.85,0
2018158,1,0,3,-64.683,96.517,1,724.35,0
2018159,1,0,3,-64.683,96.517,1,726.87,0
2018160,1,0,3,-64.683,96.517,1,729.43,0
2018161,1,0,3,-64.683,96.517,1,732.01,0
2018162,1,9.715,7,-64.769,96.476,1,740.36,0
2018163,1,0,7,-64.769,96.476,1,748.73,0
2018164,1,0,7,-64.769,96.476,1,757.11,0
2018165,1,0,7,-64.769,96.476,1,765.49,0
2018166,1,0,7,-64.769,96.476,1,773.88,0
2018167,1,0,7,-64.769,96.476,1,782.26,0
2018168,1,0,7,-64.769,96.476,1,790.51,0
2018169,1,0,7,-64.769,96.476,1,798.75,0
2018170,1,0,7,-64.769,96.476,1,806.86,0
2018171,1,0,7,-64.769,96.476,1,814.97,0
2018172,1,0,7,-64.769,96.476,1,822.23,0
2018173,1,0,7,-64.769,96.476,1,829.49,0
2018174,1,9.714,5,-64.855,96.435,0,0,0
2018175,1,0,5,-64.855,96.435,0,0,0
2018176,1,0,5,-64.855,96.435,0,0,0
2018177,1,0,5,-64.855,96.435,0,0,0
2018178,1,0,5,-64.855,96.435,0,0,0
2018179,1,0,5,-64.855,96.435,0,0,0
2018180,1,0,5,-64.855,96.435,0,0,0
2018181,1,0,5,-64.855,96.435,0,0,0
2018182,1,0,5,-64.855,96.435,0,0,0
2018183,1,0,5,-64.855,96.435,0,0,0
2018242,59,0,5,-64.855,96.435,0,0,0
2018243,1,0,5,-64.855,96.435,0,0,0
2018244,1,0,5,-64.855,96.435,0,0,0
2018245,1,0,5,-64.855,96.435,0,0,0
2018246,1,0,5,-64.855,96.435,0,0,0
2018247,1,0,5,-64.855,96.435,0,0,0
2018248,1,0,5,-64.855,96.435,0,0,0
2018249,1,0,5,-64.855,96.435,0,0,0
2018250,1,0,5,-64.855,96.435,0,0,0
2018251,1,0,5,-64.855,96.435,0,0,0
2018252,1,0,5,-64.855,96.435,0,0,0
2018253,1,0,5,-64.855,96.435,0,0,0
2018254,1,0,5,-64.855,96.435,0,0,0
2018255,1,0,5,-64.855,96.435,0,0,0
2018256,1,0,5,-64.855,96.435,0,0,0
2018257,1,0,5,-64.855,96.435,0,0,0
2018258,1,0,5,-64.855,96.435,0,0,0
2018259,1,0,5,-64.855,96.435,0,0,0
2018260,1,0,5,-64.855,96.435,0,0,0
2018261,1,0,5,-64.855,96.435,0,0,0
2018262,1,0,5,-64.855,96.435,0,836.38,0
2018263,1,0,5,-64.855,96.435,0,843.27,0
2018264,1,0,5,-64.855,96.435,0,849.78,0
2018265,1,0,5,-64.855,96.435,0,856.29,0
2018266,1,0,5,-64.855,96.435,0,862.43,0
2018267,1,0,5,-64.855,96.435,0,868.56,0
2018268,1,0,5,-64.855,96.435,0,874.33,0
2018269,1,0,5,-64.855,96.435,0,880.09,0
2018270,1,0,5,-64.855,96.435,0,885.85,0
2018271,1,0,5,-64.855,96.435,0,891.61,0
2018272,1,0,5,-64.855,96.435,0,897.38,0
2018273,1,0,5,-64.855,96.435,0,903.14,0
2018274,1,0,5,-64.855,96.435,0,908.9,0
2018275,1,24.476,5,-64.636,96.377,0,908.9,0
2018276,1,24.479,5,-64.417,96.319,0,908.9,0
2018277,1,0,5,-64.417,96.319,0,908.9,0
2018278,1,15.537,7,-64.55,96.418,0,908.9,0
2018279,1,15.537,5,-64.417,96.319,0,908.9,0
2018280,1,0,5,-64.417,96.319,0,908.9,0
2018281,1,0,5,-64.417,96.319,0,908.9,0
2018282,1,0,5,-64.417,96.319,0,908.9,0
2018283,1,0,5,-64.417,96.319,0,989.23,0
2018284,1,0,5,-64.417,96.319,0,1069.56,0
2018285,1,0,5,-64.417,96.319,0,1149.89,0
2018286,1,0,5,-64.417,96.319,0,1233.82,0
2018287,1,0,5,-64.417,96.319,0,1321.33,0
2018288,1,0,5,-64.417,96.319,0,1408.84,0
2018289,1,0,5,-64.417,96.319,0,1496.35,0
2018290,1,0,5,-64.417,96.319,0,1583.86,0
2018291,1,0,5,-64.417,96.319,0,1674.96,0
2018292,1,0,5,-64.417,96.319,0,1769.65,0
2018293,1,0,5,-64.417,96.319,0,1867.93,0
2018294,1,0,5,-64.417,96.319,0,1969.78,0
2018295,1,0,5,-64.417,96.319,0,0,0
2018296,1,0,5,-64.417,96.319,0,0,0
2018297,1,0,5,-64.417,96.319,0,0,0
2018298,1,0,5,-64.417,96.319,0,0,0
2018299,1,0,5,-64.417,96.319,0,0,0
2018300,1,0,5,-64.417,96.319,0,0,0
2018301,1,0,5,-64.417,96.319,0,0,0
2018302,1,0,5,-64.417,96.319,0,0,0
2018303,1,0,5,-64.417,96.319,0,0,0
2018304,1,0,5,-64.417,96.319,0,0,0
2018305,1,0,5,-64.417,96.319,0,0,0
2018306,1,0,5,-64.417,96.319,0,0,0
2018307,1,0,5,-64.417,96.319,0,0,0
2018308,1,0,5,-64.417,96.319,0,0,0
2018309,1,0,5,-64.417,96.319,0,0,0
2018310,1,0,5,-64.417,96.319,0,0,0
2018311,1,0,5,-64.417,96.319,0,0,0
2018312,1,0,5,-64.417,96.319,0,0,0
2018313,1,0,5,-64.417,96.319,0,0,0
2018314,1,0,5,-64.417,96.319,0,0,0
2018315,1,0,5,-64.417,96.319,0,0,0
2018316,1,0,5,-64.417,96.319,0,0,0
2018317,1,0,5,-64.417,96.319,0,0,0
2018318,1,0,5,-64.417,96.319,0,0,0
2018319,1,0,5,-64.417,96.319,0,0,0
2018320,1,0,5,-64.417,96.319,0,0,0
2018321,1,0,5,-64.417,96.319,0,0,0
2018322,1,0,5,-64.417,96.319,0,0,0
2018323,1,0,5,-64.417,96.319,0,0,0
2018324,1,0,5,-64.417,96.319,0,0,0
2018325,1,0,5,-64.417,96.319,0,0,0
2018326,1,0,5,-64.417,96.319,0,0,0
2018327,1,0,5,-64.417,96.319,0,0,0
2018328,1,0,5,-64.417,96.319,0,0,0
2018329,1,0,5,-64.417,96.319,0,0,0
2018330,1,0,5,-64.417,96.319,0,0,0
2018331,1,0,5,-64.417,96.319,0,0,0
2018332,1,0,5,-64.417,96.319,0,0,0
2018333,1,0,5,-64.417,96.319,0,0,0
2018334,1,0,5,-64.417,96.319,0,0,0
2018335,1,0,5,-64.417,96.319,0,0,0
2018336,1,0,5,-64.417,96.319,0,0,0
2018337,1,0,5,-64.417,96.319,0,0,0
2018338,1,0,5,-64.417,96.319,0,0,0
2018339,1,0,5,-64.417,96.319,0,0,0
2018340,1,0,5,-64.417,96.319,0,0,0
2018341,1,0,5,-64.417,96.319,0,0,0
2018342,1,0,5,-64.417,96.319,0,0,0
2018343,1,0,5,-64.417,96.319,0,0,0
2018344,1,0,5,-64.417,96.319,0,0,0
2018345,1,0,5,-64.417,96.319,0,0,0
2018346,1,0,5,-64.417,96.319,0,0,0
2018347,1,0,5,-64.417,96.319,0,0,0
2018348,1,15.537,6,-64.55,96.418,0,0,0
2018349,1,15.537,5,-64.417,96.319,0,0,0
2018350,1,0,5,-64.417,96.319,0,0,0
2018351,1,0,5,-64.417,96.319,0,0,0
2018352,1,0,5,-64.417,96.319,0,0,0
2018353,1,0,5,-64.417,96.319,0,2075.22,0
2018354,1,0,5,-64.417,96.319,0,2184.25,0
2018355,1,0,5,-64.417,96.319,0,2293.27,0
2018356,1,0,5,-64.417,96.319,0,2402.3,0
2018357,1,0,5,-64.417,96.319,0,2504.15,0
2018358,1,0,5,-64.417,96.319,0,2606.01,0
2018359,1,0,5,-64.417,96.319,0,2715.03,0
2018360,1,0,5,-64.417,96.319,0,2824.06,0
2018361,1,0,5,-64.417,96.319,0,2933.08,0
2018362,1,0,5,-64.417,96.319,0,3042.11,0
2018363,1,0,5,-64.417,96.319,0,3151.13,0
2018364,1,0,5,-64.417,96.319,0,3260.15,0
2018365,1,0,5,-64.417,96.319,0,3369.18,0
2019001,1,0,5,-64.417,96.319,0,3397.87,0
2019002,1,0,5,-64.417,96.319,0,3426.56,0
2019003,1,0,5,-64.417,96.319,0,3455.25,0
2019004,1,31.068,3,-64.683,96.517,1,3480.36,0
2019005,1,0,3,-64.683,96.517,1,3501.87,0
2019006,1,0,3,-64.683,96.517,1,3523.38,0
2019007,1,0,3,-64.683,96.517,1,3544.89,0
2019008,1,0,3,-64.683,96.517,1,3566.41,0
2019009,1,0,3,-64.683,96.517,1,3584.33,0
2019010,1,0,3,-64.683,96.517,1,3584.33,-0.0171
2019011,1,0,3,-64.683,96.517,1,3580.75,0.0156
2019012,1,0,3,-64.683,96.517,1,3539.95,0.011
2019013,1,0,3,-64.683,96.517,1,3459.72,0.0525
2019014,1,0,3,-64.683,96.517,1,3380.86,0.0861
2019015,1,0,3,-64.683,96.517,1,3303.98,0.0703
2019016,1,0,3,-64.683,96.517,1,3215.22,0.006
2019017,1,0,3,-64.683,96.517,1,3133.62,-0.0305
2019018,1,0,3,-64.683,96.517,1,3052.03,-0.043
2019019,1,0,3,-64.683,96.517,1,2963.27,-0.0126
2019020,1,0,3,-64.683,96.517,1,2874.51,-0.015
2019021,1,0,3,-64.683,96.517,1,2785.75,0.0387
2019022,1,0,3,-64.683,96.517,1,2696.99,0.0652
2019023,1,0,3,-64.683,96.517,1,2608.23,0.0413
2019024,1,0,3,-64.683,96.517,1,2519.48,-0.0068
2019025,1,0,3,-64.683,96.517,1,2430.72,-0.0111
2019026,1,0,3,-64.683,96.517,1,2341.96,0
2019027,1,0,3,-64.683,96.517,1,2253.2,0
2019028,1,0,3,-64.683,96.517,1,2164.44,0
2019029,1,0,3,-64.683,96.517,1,2085.58,0
2019030,1,0,3,-64.683,96.517,1,2010.67,-0.0036
2019031,1,0,3,-64.683,96.517,1,1937.75,0.0237
2019032,1,0,3,-64.683,96.517,1,1864.82,-0.0074
2019033,1,0,3,-64.683,96.517,1,1791.9,-0.0301
2019034,1,0,3,-64.683,96.517,1,1718.97,-0.0583
2019035,1,0,3,-64.683,96.517,1,1660.84,-0.0395
2019036,1,0,3,-64.683,96.517,1,1602.71,-0.0232
2019037,1,0,3,-64.683,96.517,1,1578.21,-0.0044
2019038,1,0,3,-64.683,96.517,1,1589.55,0.017
2019039,1,0,3,-64.683,96.517,1,1595.97,0.0524
2019040,1,0,3,-64.683,96.517,1,1600.42,0.0216
2019041,1,0,3,-64.683,96.517,1,1616.74,0.0063
2019042,1,0,3,-64.683,96.517,1,1633.08,-0.0149
2019043,1,0,3,-64.683,96.517,1,1649.4,0.0016
2019044,1,0,3,-64.683,96.517,1,1665.74,0
2019045,1,0.92,7,-64.686,96.535,1,1682.14,0
2019046,1,0.92,3,-64.683,96.517,1,1698.48,0
2019047,1,0,3,-64.683,96.517,1,1714.83,0
2019048,1,0,3,-64.683,96.517,1,1731.17,0
2019049,1,0,3,-64.683,96.517,1,1747.52,0
2019050,1,0,3,-64.683,96.517,1,1763.86,0
2019051,1,0,3,-64.683,96.517,1,1780.21,0
2019052,1,0,3,-64.683,96.517,1,1796.55,0
2019053,1,0,3,-64.683,96.517,1,1812.9,0.0017
2019054,1,0,3,-64.683,96.517,1,1819.34,-0.0052
2019055,1,0,3,-64.683,96.517,1,1821.81,-0.0004
2019056,1,0,3,-64.683,96.517,1,1822.29,0.01
2019057,1,0,3,-64.683,96.517,1,1822.8,0.0377
2019058,1,0,3,-64.683,96.517,1,1823.31,-0.0837
2019059,1,0,3,-64.683,96.517,1,1823.79,-0.0114
2019060,1,0,3,-64.683,96.517,1,1823.82,0.0242
2019061,1,0,3,-64.683,96.517,1,1823.82,-0.1493
2019062,1,0,3,-64.683,96.517,1,1823.82,-0.0827
2019063,1,0,3,-64.683,96.517,1,1823.82,-0.0069
2019064,1,0,3,-64.683,96.517,1,1823.79,0.0614
2019065,1,0,3,-64.683,96.517,1,1823.77,0.105
2019066,1,0,3,-64.683,96.517,1,1823.72,0.0339
2019067,1,0,3,-64.683,96.517,1,1823.62,0.1441
2019068,1,0,3,-64.683,96.517,1,1823.51,0.1049
2019069,1,0,3,-64.683,96.517,1,1823.36,-0.0796
2019070,1,0,3,-64.683,96.517,1,1823.16,0
2019071,1,0,3,-64.683,96.517,1,1823.01,0
2019072,1,0,3,-64.683,96.517,1,1820.36,0
2019073,1,0,3,-64.683,96.517,1,1815.21,0
2019074,1,0,3,-64.683,96.517,1,1810.07,0
2019075,1,0,3,-64.683,96.517,1,1804.92,0
2019076,1,0,3,-64.683,96.517,1,1799.77,0
2019077,1,0,3,-64.683,96.517,1,1794.63,0
2019078,1,0,3,-64.683,96.517,1,1789.48,0
2019079,1,0,3,-64.683,96.517,1,1784.33,0
2019080,1,0,3,-64.683,96.517,1,1779.21,0
2019081,1,0,3,-64.683,96.517,1,1774.09,0
2019082,1,0,3,-64.683,96.517,1,1768.95,0
2019083,1,0,3,-64.683,96.517,1,1763.8,0
2019084,1,0,3,-64.683,96.517,1,1758.68,0
2019085,1,0,3,-64.683,96.517,1,1753.56,0
2019086,1,0,3,-64.683,96.517,1,1748.46,0
2019087,1,0,3,-64.683,96.517,1,1743.37,0
2019088,1,0,3,-64.683,96.517,1,1738.27,0
2019089,1,0,3,-64.683,96.517,1,1733.17,0
2019090,1,0,3,-64.683,96.517,1,1728.08,0
2019091,1,0,3,-64.683,96.517,1,1723.01,0
2019092,1,0,3,-64.683,96.517,1,1717.96,0
2019093,1,0,3,-64.683,96.517,1,1712.94,0
2019094,1,0,3,-64.683,96.517,1,1707.95,0
2019095,1,0,3,-64.683,96.517,1,1702.95,0
2019096,1,0,3,-64.683,96.517,1,1697.96,0
2019097,1,0,3,-64.683,96.517,1,1695.46,0
2019098,1,0,3,-64.683,96.517,1,1695.46,0
2019099,1,0,3,-64.683,96.517,1,1695.46,0
2019100,1,0,3,-64.683,96.517,1,1695.46,0
2019101,1,0,3,-64.683,96.517,1,1695.46,0
2019102,1,0,3,-64.683,96.517,1,1681.71,0
2019103,1,0,3,-64.683,96.517,1,1667.96,0
2019104,1,0,3,-64.683,96.517,1,1654.21,0
2019105,1,0,3,-64.683,96.517,1,1640.47,0
2019106,1,0,3,-64.683,96.517,1,1626.72,0
2019107,1,0,3,-64.683,96.517,1,1612.97,0
2019108,1,0,3,-64.683,96.517,1,1599.22,0
2019109,1,0,3,-64.683,96.517,1,1585.47,0
2019110,1,0,3,-64.683,96.517,1,1571.72,0
2019111,1,0,3,-64.683,96.517,1,1557.98,0
2019112,1,0,3,-64.683,96.517,1,1544.23,0
2019113,1,0,3,-64.683,96.517,1,1530.48,0
2019114,1,0,3,-64.683,96.517,1,0,0
2019115,1,0,3,-64.683,96.517,1,0,0
2019116,1,0,3,-64.683,96.517,1,0,0
2019117,1,0,3,-64.683,96.517,1,0,0
2019118,1,0,3,-64.683,96.517,1,0,0
2019119,1,0,3,-64.683,96.517,1,1516.73,0
2019120,1,0,3,-64.683,96.517,1,1502.98,0
2019121,1,0,3,-64.683,96.517,1,1489.23,0
2019122,1,0,3,-64.683,96.517,1,1475.49,0
2019123,1,0,3,-64.683,96.517,1,1461.74,0
2019124,1,0,3,-64.683,96.517,1,1447.99,0
2019125,1,0.92,7,-64.686,96.535,1,1434.24,0
2019126,1,0,7,-64.686,96.535,1,1420.49,0
2019127,1,0,7,-64.686,96.535,1,1406.74,0
2019128,1,0,7,-64.686,96.535,1,1393,0
2019129,1,0,7,-64.686,96.535,1,1379.25,0
2019130,1,0,7,-64.686,96.535,1,1365.5,0
2019131,1,0,7,-64.686,96.535,1,1351.75,0
2019132,1,0,7,-64.686,96.535,1,1351.75,0
2019133,1,0,7,-64.686,96.535,1,1351.75,0
2019134,1,0,7,-64.686,96.535,1,1351.75,0
2019135,1,0,7,-64.686,96.535,1,1351.75,0
2019136,1,0,7,-64.686,96.535,1,1351.75,0
2019137,1,0,6,-64.686,96.535,1,1351.75,0
2019138,1,0,7,-64.686,96.535,1,1351.75,0
2019139,1,0,7,-64.686,96.535,1,1351.75,0
2019140,1,0,7,-64.686,96.535,1,1351.75,0
2019141,1,0,7,-64.686,96.535,1,1351.75,0
2019142,1,0,7,-64.686,96.535,1,1351.75,0
2019143,1,0,7,-64.686,96.535,1,1351.75,0
2019144,1,0,6,-64.686,96.535,1,1351.75,0
2019145,1,0,7,-64.686,96.535,1,1351.75,0
2019146,1,0,7,-64.686,96.535,1,1351.75,0
2019147,1,0,7,-64.686,96.535,1,1351.75,0
2019148,1,0,7,-64.686,96.535,1,1351.75,0
2019149,1,0,7,-64.686,96.535,1,1351.75,0
2019150,1,0,7,-64.686,96.535,1,1351.75,0
2019151,1,0,6,-64.686,96.535,0,0,0
2019152,1,0,7,-64.686,96.535,0,0,0
2019153,1,0,7,-64.686,96.535,0,0,0
2019154,1,0,7,-64.686,96.535,0,0,0
2019155,1,0,7,-64.686,96.535,0,0,0
2019156,1,0,7,-64.686,96.535,0,0,0
2019157,1,0,7,-64.686,96.535,0,0,0
2019158,1,0.92,3,-64.683,96.517,0,0,0
